Entity instance,Token
adularia-sericite alteration,AT
adularitization,AT
advanced argillic,AT
advanced argillic alteration,AT
albite-sericite,AT
albitization,AT
alunite,AT
alunite-pyrophyllite,AT
alunitization,AT
anhydritization,AT
argillic,AT
argillic alteration,AT
argillization,AT
baritization,AT
biotite alteration,AT
biotite orthoclase,AT
biotite-albite alteration,AT
biotitisation,AT
biotitization,AT
biotitized,AT
calcitization,AT
calc-silicate alteration,AT
carbonatization,AT
chlorite alteration,AT
chloritization,AT
chloritized,AT
Clay-sericite,AT
dolomitization,AT
epidote,AT
epidote alteration,AT
epidote chlorite,AT
epithermal,AT
garnet,AT
garnet-bearing,AT
green garnet,AT
gypsification,AT
hydromuscovitization,AT
hydrothermal,AT
hydrothermal alteration,AT
hydrothermally altered,AT
illitization,AT
intense silica-sericite,AT
K silicate alteration,AT
K-(±Na) feldspar,AT
kaolinitization,AT
K-feldspar alteration,AT
K-silicate,AT
low- and high-sulfidation,AT
low-sulfidation alteration,AT
low-sulfidation epithermal alteration,AT
magnetite alteration,AT
magnetite-dominant alteration,AT
Mineralization Alteration,AT
montmorillonite,AT
Na-K-feldspar alteration,AT
orthoclasization,AT
Patchy secondary biotite,AT
phyllic,AT
phyllic alteration,AT
phyllic altered,AT
phyllic mineralization-alteration,AT
porphyry hydrothermal,AT
Porphyry-Style Alteration,AT
porphyry-style hydrothermal,AT
post-K-silicate,AT
potassic,AT
potassic (-sodic),AT
potassic alteration,AT
potassic and phyllic,AT
potassic mineralization-alteration,AT
propylitic,AT
propylitic alteration,AT
propylitization,AT
propylytization,AT
pyritisation,AT
pyritization,AT
Pyrophyllite-alunite,AT
pyroxene,AT
pyroxene alteration,AT
pyroxene-dominated alteration,AT
quartz,AT
Quartz alteration,AT
quartz-adularia,AT
quartz-sericite,AT
quartz-sericite-carbonate alteration,AT
quartz-sericite-clay,AT
quartzsericite-pyrite,AT
Quartz-sericitic,AT
quartz-tourmaline,AT
Scapolitisation,AT
sericite,AT
Sericite-albite,AT
sericitic,AT
sericitic alteration,AT
sericitic-argillic,AT
sericitization,AT
sericitized,AT
